	<span class="n"><a href="v4.16-rc4/C/ident/geo">geo</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/cylinders">cylinders</a></span> <span class="o">=</span> <span class="n">d</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/geo">geo</a></span><span class="p">.</span><span class="n"><a href="v4.16-rc4/C/ident/cylinders">cylinders</a></span><span class="p">;</span>
	<span class="n"><a href="v4.16-rc4/C/ident/geo">geo</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/heads">heads</a></span> <span class="o">=</span> <span class="n">d</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/geo">geo</a></span><span class="p">.</span><span class="n"><a href="v4.16-rc4/C/ident/heads">heads</a></span><span class="p">;</span>
	<span class="n"><a href="v4.16-rc4/C/ident/geo">geo</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/sectors">sectors</a></span> <span class="o">=</span> <span class="n">d</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/geo">geo</a></span><span class="p">.</span><span class="n"><a href="v4.16-rc4/C/ident/sectors">sectors</a></span><span class="p">;</span>
	<span class="k">return</span> <span class="mi">0</span><span class="p">;</span>
<span class="p">}</span>

<span class="k">static</span> <span class="kt">int</span>
<span class="nf"><a href="v4.16-rc4/C/ident/aoeblk_ioctl">aoeblk_ioctl</a></span><span class="p">(</span><span class="k">struct</span> <span class="n"><a href="v4.16-rc4/C/ident/block_device">block_device</a></span> <span class="o">*</span><span class="n"><a href="v4.16-rc4/C/ident/bdev">bdev</a></span><span class="p">,</span> <span class="n"><a href="v4.16-rc4/C/ident/fmode_t">fmode_t</a></span> <span class="n">mode</span><span class="p">,</span> <span class="n"><a href="v4.16-rc4/C/ident/uint">uint</a></span> <span class="n">cmd</span><span class="p">,</span> <span class="n"><a href="v4.16-rc4/C/ident/ulong">ulong</a></span> <span class="n">arg</span><span class="p">)</span>
<span class="p">{</span>
	<span class="k">struct</span> <span class="n"><a href="v4.16-rc4/C/ident/aoedev">aoedev</a></span> <span class="o">*</span><span class="n">d</span><span class="p">;</span>

	<span class="k">if</span> <span class="p">(</span><span class="o">!</span><span class="n">arg</span><span class="p">)</span>
		<span class="k">return</span> <span class="o">-</span><span class="n"><a href="v4.16-rc4/C/ident/EINVAL">EINVAL</a></span><span class="p">;</span>

	<span class="n">d</span> <span class="o">=</span> <span class="n"><a href="v4.16-rc4/C/ident/bdev">bdev</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/bd_disk">bd_disk</a></span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/private_data">private_data</a></span><span class="p">;</span>
	<span class="k">if</span> <span class="p">((</span><span class="n">d</span><span class="o">-&gt;</span><span class="n">flags</span> <span class="o">&amp;</span> <span class="n"><a href="v4.16-rc4/C/ident/DEVFL_UP">DEVFL_UP</a></span><span class="p">)</span> <span class="o">==</span> <span class="mi">0</span><span class="p">)</span> <span class="p">{</span>
		<span class="n"><a href="v4.16-rc4/C/ident/pr_err">pr_err</a></span><span class="p">(</span><span class="s">&quot;aoe: disk not up</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">);</span>
		<span class="k">return</span> <span class="o">-</span><span class="n"><a href="v4.16-rc4/C/ident/ENODEV">ENODEV</a></span><span class="p">;</span>
	<span class="p">}</span>

	<span class="k">if</span> <span class="p">(</span><span class="n">cmd</span> <span class="o">==</span> <span class="n"><a href="v4.16-rc4/C/ident/HDIO_GET_IDENTITY">HDIO_GET_IDENTITY</a></span><span class="p">)</span> <span class="p">{</span>
		<span class="k">if</span> <span class="p">(</span><span class="o">!</span><span class="n"><a href="v4.16-rc4/C/ident/copy_to_user">copy_to_user</a></span><span class="p">((</span><span class="kt">void</span> <span class="n"><a href="v4.16-rc4/C/ident/__user">__user</a></span> <span class="o">*</span><span class="p">)</span> <span class="n">arg</span><span class="p">,</span> <span class="o">&amp;</span><span class="n">d</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/ident">ident</a></span><span class="p">,</span>
			<span class="k">sizeof</span><span class="p">(</span><span class="n">d</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/ident">ident</a></span><span class="p">)))</span>
			<span class="k">return</span> <span class="mi">0</span><span class="p">;</span>
		<span class="k">return</span> <span class="o">-</span><span class="n"><a href="v4.16-rc4/C/ident/EFAULT">EFAULT</a></span><span class="p">;</span>
	<span class="p">}</span>

	<span class="cm">/* udev calls scsi_id, which uses SG_IO, resulting in noise */</span>
	<span class="k">if</span> <span class="p">(</span><span class="n">cmd</span> <span class="o">!=</span> <span class="n"><a href="v4.16-rc4/C/ident/SG_IO">SG_IO</a></span><span class="p">)</span>
		<span class="n"><a href="v4.16-rc4/C/ident/pr_info">pr_info</a></span><span class="p">(</span><span class="s">&quot;aoe: unknown ioctl 0x%x</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span> <span class="n">cmd</span><span class="p">);</span>

	<span class="k">return</span> <span class="o">-</span><span class="n"><a href="v4.16-rc4/C/ident/ENOTTY">ENOTTY</a></span><span class="p">;</span>
<span class="p">}</span>

<span class="k">static</span> <span class="k">const</span> <span class="k">struct</span> <span class="n"><a href="v4.16-rc4/C/ident/block_device_operations">block_device_operations</a></span> <span class="n"><a href="v4.16-rc4/C/ident/aoe_bdops">aoe_bdops</a></span> <span class="o">=</span> <span class="p">{</span>
	<span class="p">.</span><span class="n"><a href="v4.16-rc4/C/ident/open">open</a></span> <span class="o">=</span> <span class="n"><a href="v4.16-rc4/C/ident/aoeblk_open">aoeblk_open</a></span><span class="p">,</span>
	<span class="p">.</span><span class="n"><a href="v4.16-rc4/C/ident/release">release</a></span> <span class="o">=</span> <span class="n"><a href="v4.16-rc4/C/ident/aoeblk_release">aoeblk_release</a></span><span class="p">,</span>
	<span class="p">.</span><span class="n"><a href="v4.16-rc4/C/ident/ioctl">ioctl</a></span> <span class="o">=</span> <span class="n"><a href="v4.16-rc4/C/ident/aoeblk_ioctl">aoeblk_ioctl</a></span><span class="p">,</span>
	<span class="p">.</span><span class="n"><a href="v4.16-rc4/C/ident/getgeo">getgeo</a></span> <span class="o">=</span> <span class="n"><a href="v4.16-rc4/C/ident/aoeblk_getgeo">aoeblk_getgeo</a></span><span class="p">,</span>
	<span class="p">.</span><span class="n"><a href="v4.16-rc4/C/ident/owner">owner</a></span> <span class="o">=</span> <span class="n"><a href="v4.16-rc4/C/ident/THIS_MODULE">THIS_MODULE</a></span><span class="p">,</span>
<span class="p">};</span>

<span class="cm">/* alloc_disk and add_disk can sleep */</span>
<span class="kt">void</span>
<span class="nf"><a href="v4.16-rc4/C/ident/aoeblk_gdalloc">aoeblk_gdalloc</a></span><span class="p">(</span><span class="kt">void</span> <span class="o">*</span><span class="n"><a href="v4.16-rc4/C/ident/vp">vp</a></span><span class="p">)</span>
<span class="p">{</span>
	<span class="k">struct</span> <span class="n"><a href="v4.16-rc4/C/ident/aoedev">aoedev</a></span> <span class="o">*</span><span class="n">d</span> <span class="o">=</span> <span class="n"><a href="v4.16-rc4/C/ident/vp">vp</a></span><span class="p">;</span>
	<span class="k">struct</span> <span class="n"><a href="v4.16-rc4/C/ident/gendisk">gendisk</a></span> <span class="o">*</span><span class="n"><a href="v4.16-rc4/C/ident/gd">gd</a></span><span class="p">;</span>
	<span class="n"><a href="v4.16-rc4/C/ident/mempool_t">mempool_t</a></span> <span class="o">*</span><span class="n"><a href="v4.16-rc4/C/ident/mp">mp</a></span><span class="p">;</span>
	<span class="k">struct</span> <span class="n"><a href="v4.16-rc4/C/ident/request_queue">request_queue</a></span> <span class="o">*</span><span class="n">q</span><span class="p">;</span>
	<span class="k">enum</span> <span class="p">{</span> <span class="n"><a href="v4.16-rc4/C/ident/KB">KB</a></span> <span class="o">=</span> <span class="mi">1024</span><span class="p">,</span> <span class="n"><a href="v4.16-rc4/C/ident/MB">MB</a></span> <span class="o">=</span> <span class="n"><a href="v4.16-rc4/C/ident/KB">KB</a></span> <span class="o">*</span> <span class="n"><a href="v4.16-rc4/C/ident/KB">KB</a></span><span class="p">,</span> <span class="n"><a href="v4.16-rc4/C/ident/READ_AHEAD">READ_AHEAD</a></span> <span class="o">=</span> <span class="mi">2</span> <span class="o">*</span> <span class="n"><a href="v4.16-rc4/C/ident/MB">MB</a></span><span class="p">,</span> <span class="p">};</span>
	<span class="n"><a href="v4.16-rc4/C/ident/ulong">ulong</a></span> <span class="n">flags</span><span class="p">;</span>
	<span class="kt">int</span> <span class="n"><a href="v4.16-rc4/C/ident/late">late</a></span> <span class="o">=</span> <span class="mi">0</span><span class="p">;</span>

	<span class="n"><a href="v4.16-rc4/C/ident/spin_lock_irqsave">spin_lock_irqsave</a></span><span class="p">(</span><span class="o">&amp;</span><span class="n">d</span><span class="o">-&gt;</span><span class="n">lock</span><span class="p">,</span> <span class="n">flags</span><span class="p">);</span>
	<span class="k">if</span> <span class="p">(</span><span class="n">d</span><span class="o">-&gt;</span><span class="n">flags</span> <span class="o">&amp;</span> <span class="n"><a href="v4.16-rc4/C/ident/DEVFL_GDALLOC">DEVFL_GDALLOC</a></span>
	<span class="o">&amp;&amp;</span> <span class="o">!</span><span class="p">(</span><span class="n">d</span><span class="o">-&gt;</span><span class="n">flags</span> <span class="o">&amp;</span> <span class="n"><a href="v4.16-rc4/C/ident/DEVFL_TKILL">DEVFL_TKILL</a></span><span class="p">)</span>
	<span class="o">&amp;&amp;</span> <span class="o">!</span><span class="p">(</span><span class="n">d</span><span class="o">-&gt;</span><span class="n">flags</span> <span class="o">&amp;</span> <span class="n"><a href="v4.16-rc4/C/ident/DEVFL_GD_NOW">DEVFL_GD_NOW</a></span><span class="p">))</span>
		<span class="n">d</span><span class="o">-&gt;</span><span class="n">flags</span> <span class="o">|=</span> <span class="n"><a href="v4.16-rc4/C/ident/DEVFL_GD_NOW">DEVFL_GD_NOW</a></span><span class="p">;</span>
	<span class="k">else</span>
		<span class="n"><a href="v4.16-rc4/C/ident/late">late</a></span> <span class="o">=</span> <span class="mi">1</span><span class="p">;</span>
	<span class="n"><a href="v4.16-rc4/C/ident/spin_unlock_irqrestore">spin_unlock_irqrestore</a></span><span class="p">(</span><span class="o">&amp;</span><span class="n">d</span><span class="o">-&gt;</span><span class="n">lock</span><span class="p">,</span> <span class="n">flags</span><span class="p">);</span>
	<span class="k">if</span> <span class="p">(</span><span class="n"><a href="v4.16-rc4/C/ident/late">late</a></span><span class="p">)</span>
		<span class="k">return</span><span class="p">;</span>

	<span class="n"><a href="v4.16-rc4/C/ident/gd">gd</a></span> <span class="o">=</span> <span class="n"><a href="v4.16-rc4/C/ident/alloc_disk">alloc_disk</a></span><span class="p">(</span><span class="n"><a href="v4.16-rc4/C/ident/AOE_PARTITIONS">AOE_PARTITIONS</a></span><span class="p">);</span>
	<span class="k">if</span> <span class="p">(</span><span class="n"><a href="v4.16-rc4/C/ident/gd">gd</a></span> <span class="o">==</span> <span class="nb">NULL</span><span class="p">)</span> <span class="p">{</span>
		<span class="n"><a href="v4.16-rc4/C/ident/pr_err">pr_err</a></span><span class="p">(</span><span class="s">&quot;aoe: cannot allocate disk structure for %ld.%d</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span>
			<span class="n">d</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/aoemajor">aoemajor</a></span><span class="p">,</span> <span class="n">d</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/aoeminor">aoeminor</a></span><span class="p">);</span>
		<span class="k">goto</span> <span class="n">err</span><span class="p">;</span>
	<span class="p">}</span>

	<span class="n"><a href="v4.16-rc4/C/ident/mp">mp</a></span> <span class="o">=</span> <span class="n"><a href="v4.16-rc4/C/ident/mempool_create">mempool_create</a></span><span class="p">(</span><span class="n"><a href="v4.16-rc4/C/ident/MIN_BUFS">MIN_BUFS</a></span><span class="p">,</span> <span class="n"><a href="v4.16-rc4/C/ident/mempool_alloc_slab">mempool_alloc_slab</a></span><span class="p">,</span> <span class="n"><a href="v4.16-rc4/C/ident/mempool_free_slab">mempool_free_slab</a></span><span class="p">,</span>
		<span class="n"><a href="v4.16-rc4/C/ident/buf_pool_cache">buf_pool_cache</a></span><span class="p">);</span>
	<span class="k">if</span> <span class="p">(</span><span class="n"><a href="v4.16-rc4/C/ident/mp">mp</a></span> <span class="o">==</span> <span class="nb">NULL</span><span class="p">)</span> <span class="p">{</span>
		<span class="n"><a href="v4.16-rc4/C/ident/printk">printk</a></span><span class="p">(</span><span class="n"><a href="v4.16-rc4/C/ident/KERN_ERR">KERN_ERR</a></span> <span class="s">&quot;aoe: cannot allocate bufpool for %ld.%d</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span>
			<span class="n">d</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/aoemajor">aoemajor</a></span><span class="p">,</span> <span class="n">d</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/aoeminor">aoeminor</a></span><span class="p">);</span>
		<span class="k">goto</span> <span class="n">err_disk</span><span class="p">;</span>
	<span class="p">}</span>
	<span class="n">q</span> <span class="o">=</span> <span class="n"><a href="v4.16-rc4/C/ident/blk_init_queue">blk_init_queue</a></span><span class="p">(</span><span class="n"><a href="v4.16-rc4/C/ident/aoeblk_request">aoeblk_request</a></span><span class="p">,</span> <span class="o">&amp;</span><span class="n">d</span><span class="o">-&gt;</span><span class="n">lock</span><span class="p">);</span>
	<span class="k">if</span> <span class="p">(</span><span class="n">q</span> <span class="o">==</span> <span class="nb">NULL</span><span class="p">)</span> <span class="p">{</span>
		<span class="n"><a href="v4.16-rc4/C/ident/pr_err">pr_err</a></span><span class="p">(</span><span class="s">&quot;aoe: cannot allocate block queue for %ld.%d</span><span class="se">\n</span><span class="s">&quot;</span><span class="p">,</span>
			<span class="n">d</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/aoemajor">aoemajor</a></span><span class="p">,</span> <span class="n">d</span><span class="o">-&gt;</span><span class="n"><a href="v4.16-rc4/C/ident/aoeminor">aoeminor</a></span><span class="p">);</span>
