      <img src="https://avatars.githubusercontent.com/u/35762507?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="schapsl Avatar">
    </a>
    <div><a href="https://github.com/schapsl"  class="highlight">schapsl</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/5859988?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/5859988?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="tsmgeek Avatar">
    </a>
    <div><a href="https://github.com/tsmgeek"  class="highlight">tsmgeek</a></div>
    </div>
  </div>

</div>
<div style="clear: both;"></div>

</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade package.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a></p>
</div>
<hr/>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_10_32">7.10.32</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 20/08/2021</em></p>
</div>
<div class="sect2">
<h3 id="_assets_2"><span class="icon"><i class="fa fa-box-open"></i></span> Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.10.32.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.10.32.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
<div class="sect3">
<h4 id="_security_2"><span class="icon"><i class="fa fa-lock"></i></span> Security</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://cwe.mitre.org/data/definitions/1236.html">CWE-1236</a>: Improper Neutralization of Formula Elements in a CSV File</p>
</li>
<li>
<p><a href="https://cwe.mitre.org/data/definitions/284.html">CWE-284</a>: : Improper Access Control</p>
</li>
</ul>
</div>
<h4 id="_bug_fixes_2" class="discrete"><span class="icon"><i class="fa fa-bug"></i></span> Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8921" target="_blank" rel="noopener">8921</a> - Link Fix - Upgrade Documentation</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8922" target="_blank" rel="noopener">8922</a> - Notes for translators on abbreviations</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8923" target="_blank" rel="noopener">8923</a> - Indentation Fix</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8925" target="_blank" rel="noopener">8925</a> - Space Typo Fix</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8929" target="_blank" rel="noopener">8929</a> - Moving comment next to the string</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8930" target="_blank" rel="noopener">8930</a> - https url fix</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8931" target="_blank" rel="noopener">8931</a> - SuiteP template translators notes</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9180" target="_blank" rel="noopener">9180</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/9179" target="_blank" rel="noopener">9179</a> - Fix for: #9179 AOR_Charts getShortenedLabel fails on utf8 characters</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9072" target="_blank" rel="noopener">9072</a> - Make Projects Importable</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9102" target="_blank" rel="noopener">9102</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/4145" target="_blank" rel="noopener">4145</a> - Fix for: Email Address - &#34;invalid&#34; and &#34;opt_out&#34; options are lost</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9206" target="_blank" rel="noopener">9206</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/9205" target="_blank" rel="noopener">9205</a> - Fix #9205 - Duplicate audit records</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8534" target="_blank" rel="noopener">8534</a> - Fix Archive Folder Query</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8587" target="_blank" rel="noopener">8587</a> - Add cases to email object_arr</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8685" target="_blank" rel="noopener">8685</a> - Only init Currency when saving</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8732" target="_blank" rel="noopener">8732</a> - AOR_Reports generating php notices due to undef</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9044" target="_blank" rel="noopener">9044</a> - Change pdfheader/pdffooter data type to longtext</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9084" target="_blank" rel="noopener">9084</a> - Set default perms on new log file</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9195" target="_blank" rel="noopener">9195</a> - Update CaseUpdatesHook.php</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8485" target="_blank" rel="noopener">8485</a> - Fix function declaration of TabController::get_key_array()</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9008" target="_blank" rel="noopener">9008</a> - Wrong spelling of ProspectLists module</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9202" target="_blank" rel="noopener">9202</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/9201" target="_blank" rel="noopener">9201</a> - Filter form label styling</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9238" target="_blank" rel="noopener">9238</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/9237" target="_blank" rel="noopener">9237</a> - Fix #9237 where dates in aow actions &amp; conditions are not saved or displayed correctly</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9223" target="_blank" rel="noopener">9223</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/6997" target="_blank" rel="noopener">6997</a> - User profile password auto-fill</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9182" target="_blank" rel="noopener">9182</a> - Allow filtering Survey campaigns</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8992" target="_blank" rel="noopener">8992</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/8991" target="_blank" rel="noopener">8991</a> - Small bit of duplicate code</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9007" target="_blank" rel="noopener">9007</a> - Wrong spelling of AOR_Reports module</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9069" target="_blank" rel="noopener">9069</a> - Inline Edit: Help text containing quotes is not correctly displayed</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8613" target="_blank" rel="noopener">8613</a> - Improve Contacts Duplicate List</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8898" target="_blank" rel="noopener">8898</a> - Retrieve SuiteCRM version in get_server_info</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/9255" target="_blank" rel="noopener">9255</a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/9236" target="_blank" rel="noopener">9236</a> - Fix issue with email attachments in emails not working</p>
</li>
</ul>
</div>
</div>
</div>
<div class="sect2">
<h3 id="_community_2"><span class="icon"><i class="fa fa-heart"></i></span> Community</h3>
<div class="paragraph">
<p><em>Special thanks to everyone who reporting the security issues addressed in this release!</em></p>
</div>
<div class="paragraph">
<p>Hagai Wechsler</p>
</div>
<div class="paragraph">
<p><em>Special thanks to the following members for their contributions and participation in this release!</em></p>
</div>
<div class="paragraph">



<style type="text/css">
.ghContributors {
  display:flex;
  flex-flow: row wrap;
  align-content: flex-start;
}
.ghContributors > div {
  display: inline-flex;
  margin: 5px 5px;
}
</style>
<div class="ghContributors">

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/3055443?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/3055443?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="horus68 Avatar">
    </a>
    <div><a href="https://github.com/horus68"  class="highlight">horus68</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/3974636?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/3974636?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="gody01 Avatar">
